Source,Target,Weight
0,1,1.0
0,5,0.7071067811865475
0,203,0.7071067811865475
0,207,1.0
0,208,0.7071067811865475
1,2,1.0
1,5,1.0
1,6,0.7071067811865475
1,19,0.7071067811865475
1,204,0.7071067811865475
1,207,0.7071067811865475
1,208,1.0
1,209,0.7071067811865475
1,212,0.7071067811865475
2,3,1.0
2,5,0.7071067811865475
2,6,1.0
2,7,0.7071067811865475
2,20,0.7071067811865475
2,205,0.7071067811865475
2,208,0.7071067811865475
2,209,1.0
2,210,0.7071067811865475
2,213,0.7071067811865475
3,4,1.0
3,6,0.7071067811865475
3,7,1.0
3,8,0.7071067811865475
3,21,0.7071067811865475
3,206,0.7071067811865475
3,209,0.7071067811865475
3,210,1.0
3,211,0.7071067811865475
3,214,0.7071067811865475
4,7,0.7071067811865475
4,8,1.0
4,9,0.7071067811865475
4,22,0.7071067811865475
4,129,0.7071067811865475
4,130,1.0
4,146,0.7071067811865475
4,210,0.7071067811865475
4,211,1.0
4,215,0.7071067811865475
5,6,1.0
5,10,0.7071067811865475
5,19,1.0
5,20,0.7071067811865475
5,208,0.7071067811865475
5,212,1.0
5,213,0.7071067811865475
6,7,1.0
6,10,1.0
6,11,0.7071067811865475
6,19,0.7071067811865475
6,20,1.0
6,21,0.7071067811865475
6,24,0.7071067811865475
6,209,0.7071067811865475
6,212,0.7071067811865475
6,213,1.0
6,214,0.7071067811865475
6,216,0.7071067811865475
7,8,1.0
7,10,0.7071067811865475
7,11,1.0
7,12,0.7071067811865475
7,20,0.7071067811865475
7,21,1.0
7,22,0.7071067811865475
7,25,0.7071067811865475
7,210,0.7071067811865475
7,213,0.7071067811865475
7,214,1.0
7,215,0.7071067811865475
7,217,0.7071067811865475
8,9,1.0
8,11,0.7071067811865475
8,12,1.0
8,13,0.7071067811865475
8,21,0.7071067811865475
8,22,1.0
8,23,0.7071067811865475
8,26,0.7071067811865475
8,130,0.7071067811865475
8,147,0.7071067811865475
8,211,0.7071067811865475
8,214,0.7071067811865475
8,215,1.0
8,218,0.7071067811865475
9,12,0.7071067811865475
9,13,1.0
9,22,0.7071067811865475
9,23,1.0
9,27,0.7071067811865475
9,74,0.7071067811865475
9,130,1.0
9,146,0.7071067811865475
9,147,1.0
9,148,0.7071067811865475
9,149,1.0
9,150,0.7071067811865475
9,151,0.7071067811865475
9,164,0.7071067811865475
9,215,0.7071067811865475
10,11,1.0
10,14,0.7071067811865475
10,20,0.7071067811865475
10,24,1.0
10,25,0.7071067811865475
10,213,0.7071067811865475
10,216,1.0
10,217,0.7071067811865475
11,12,1.0
11,14,1.0
11,15,0.7071067811865475
11,21,0.7071067811865475
11,24,0.7071067811865475
11,25,1.0
11,26,0.7071067811865475
11,29,0.7071067811865475
11,214,0.7071067811865475
11,216,0.7071067811865475
11,217,1.0
11,218,0.7071067811865475
11,219,0.7071067811865475
12,13,1.0
12,14,0.7071067811865475
12,15,1.0
12,16,0.7071067811865475
12,22,0.7071067811865475
12,25,0.7071067811865475
12,26,1.0
12,27,0.7071067811865475
12,30,0.7071067811865475
12,74,0.7071067811865475
12,85,0.7071067811865475
12,215,0.7071067811865475
12,217,0.7071067811865475
12,218,1.0
13,15,0.7071067811865475
13,16,1.0
13,17,0.7071067811865475
13,23,0.7071067811865475
13,26,0.7071067811865475
13,27,1.0
13,28,0.7071067811865475
13,31,0.7071067811865475
13,74,1.0
13,89,0.7071067811865475
13,147,0.7071067811865475
13,149,0.7071067811865475
13,150,1.0
13,165,0.7071067811865475
13,218,0.7071067811865475
14,15,1.0
14,18,0.7071067811865475
14,25,0.7071067811865475
14,29,1.0
14,30,0.7071067811865475
14,85,0.7071067811865475
14,217,0.7071067811865475
14,219,1.0
15,16,1.0
15,18,1.0
15,26,0.7071067811865475
15,29,0.7071067811865475
15,30,1.0
15,31,0.7071067811865475
15,33,0.7071067811865475
15,85,1.0
15,89,0.7071067811865475
15,98,0.7071067811865475
15,99,0.7071067811865475
15,218,0.7071067811865475
15,219,0.7071067811865475
16,17,1.0
16,18,0.7071067811865475
16,27,0.7071067811865475
16,30,0.7071067811865475
16,31,1.0
16,32,0.7071067811865475
16,34,0.7071067811865475
16,74,0.7071067811865475
16,85,0.7071067811865475
16,89,1.0
16,92,0.7071067811865475
16,99,1.0
16,103,0.7071067811865475
16,104,0.7071067811865475
16,150,0.7071067811865475
17,28,0.7071067811865475
17,31,0.7071067811865475
17,32,1.0
17,35,0.7071067811865475
17,89,0.7071067811865475
17,92,1.0
17,99,0.7071067811865475
17,104,1.0
17,107,0.7071067811865475
17,108,0.7071067811865475
17,150,1.0
17,165,0.7071067811865475
17,168,0.7071067811865475
17,169,1.0
17,172,0.7071067811865475
17,183,0.7071067811865475
18,30,0.7071067811865475
18,33,1.0
18,34,0.7071067811865475
18,85,0.7071067811865475
18,98,1.0
18,99,1.0
18,103,0.7071067811865475
18,112,0.7071067811865475
19,20,1.0
19,24,0.7071067811865475
20,21,1.0
20,24,1.0
20,25,0.7071067811865475
20,38,0.7071067811865475
21,22,1.0
21,24,0.7071067811865475
21,25,1.0
21,26,0.7071067811865475
21,39,0.7071067811865475
22,23,1.0
22,25,0.7071067811865475
22,26,1.0
22,27,0.7071067811865475
22,40,0.7071067811865475
23,26,0.7071067811865475
23,27,1.0
23,28,0.7071067811865475
23,41,0.7071067811865475
23,130,0.7071067811865475
23,149,0.7071067811865475
23,151,1.0
24,25,1.0
24,29,0.7071067811865475
24,38,1.0
24,39,0.7071067811865475
25,26,1.0
25,29,1.0
25,30,0.7071067811865475
25,38,0.7071067811865475
25,39,1.0
25,40,0.7071067811865475
25,43,0.7071067811865475
26,27,1.0
26,29,0.7071067811865475
26,30,1.0
26,31,0.7071067811865475
26,39,0.7071067811865475
26,40,1.0
26,41,0.7071067811865475
26,44,0.7071067811865475
27,28,1.0
27,30,0.7071067811865475
27,31,1.0
27,32,0.7071067811865475
27,40,0.7071067811865475
27,41,1.0
27,42,0.7071067811865475
27,45,0.7071067811865475
27,150,0.7071067811865475
27,151,0.7071067811865475
28,31,0.7071067811865475
28,32,1.0
28,41,0.7071067811865475
28,42,1.0
28,46,0.7071067811865475
28,149,0.7071067811865475
28,150,1.0
28,151,1.0
28,168,0.7071067811865475
28,170,0.7071067811865475
28,171,1.0
28,172,0.7071067811865475
28,173,0.7071067811865475
29,30,1.0
29,33,0.7071067811865475
29,39,0.7071067811865475
29,43,1.0
29,44,0.7071067811865475
30,31,1.0
30,33,1.0
30,34,0.7071067811865475
30,40,0.7071067811865475
30,43,0.7071067811865475
30,44,1.0
30,45,0.7071067811865475
30,48,0.7071067811865475
31,32,1.0
31,33,0.7071067811865475
31,34,1.0
31,35,0.7071067811865475
31,41,0.7071067811865475
31,44,0.7071067811865475
31,45,1.0
31,46,0.7071067811865475
31,49,0.7071067811865475
31,99,0.7071067811865475
32,34,0.7071067811865475
32,35,1.0
32,36,0.7071067811865475
32,42,0.7071067811865475
32,45,0.7071067811865475
32,46,1.0
32,47,0.7071067811865475
32,50,0.7071067811865475
32,104,0.7071067811865475
32,150,0.7071067811865475
32,169,0.7071067811865475
32,171,0.7071067811865475
32,172,1.0
33,34,1.0
33,37,0.7071067811865475
33,44,0.7071067811865475
33,48,1.0
33,49,0.7071067811865475
33,99,0.7071067811865475
34,35,1.0
34,37,1.0
34,45,0.7071067811865475
34,48,0.7071067811865475
34,49,1.0
34,50,0.7071067811865475
34,52,0.7071067811865475
34,99,1.0
34,104,0.7071067811865475
34,112,0.7071067811865475
34,118,0.7071067811865475
35,36,1.0
35,37,0.7071067811865475
35,46,0.7071067811865475
35,49,0.7071067811865475
35,50,1.0
35,51,0.7071067811865475
35,53,0.7071067811865475
35,99,0.7071067811865475
35,104,1.0
35,108,0.7071067811865475
35,117,0.7071067811865475
35,118,1.0
35,123,0.7071067811865475
35,172,0.7071067811865475
36,47,0.7071067811865475
36,50,0.7071067811865475
36,51,1.0
36,54,0.7071067811865475
36,104,0.7071067811865475
36,108,1.0
36,118,0.7071067811865475
36,122,0.7071067811865475
36,123,1.0
36,127,0.7071067811865475
36,169,0.7071067811865475
36,172,1.0
36,188,0.7071067811865475
36,191,0.7071067811865475
36,192,1.0
36,195,0.7071067811865475
37,49,0.7071067811865475
37,52,1.0
37,53,0.7071067811865475
37,99,0.7071067811865475
37,112,1.0
37,117,0.7071067811865475
37,118,1.0
37,132,0.7071067811865475
38,39,1.0
38,43,0.7071067811865475
39,40,1.0
39,43,1.0
39,44,0.7071067811865475
39,57,0.7071067811865475
40,41,1.0
40,43,0.7071067811865475
40,44,1.0
40,45,0.7071067811865475
40,58,0.7071067811865475
41,42,1.0
41,44,0.7071067811865475
41,45,1.0
41,46,0.7071067811865475
41,59,0.7071067811865475
42,45,0.7071067811865475
42,46,1.0
42,47,0.7071067811865475
42,60,0.7071067811865475
42,151,0.7071067811865475
42,171,0.7071067811865475
42,173,1.0
43,44,1.0
43,48,0.7071067811865475
43,57,1.0
43,58,0.7071067811865475
44,45,1.0
44,48,1.0
44,49,0.7071067811865475
44,57,0.7071067811865475
44,58,1.0
44,59,0.7071067811865475
44,62,0.7071067811865475
45,46,1.0
45,48,0.7071067811865475
45,49,1.0
45,50,0.7071067811865475
45,58,0.7071067811865475
45,59,1.0
45,60,0.7071067811865475
45,63,0.7071067811865475
46,47,1.0
46,49,0.7071067811865475
46,50,1.0
46,51,0.7071067811865475
46,59,0.7071067811865475
46,60,1.0
46,61,0.7071067811865475
46,64,0.7071067811865475
46,172,0.7071067811865475
46,173,0.7071067811865475
47,50,0.7071067811865475
47,51,1.0
47,60,0.7071067811865475
47,61,1.0
47,65,0.7071067811865475
47,171,0.7071067811865475
47,172,1.0
47,173,1.0
47,191,0.7071067811865475
47,193,0.7071067811865475
47,194,1.0
47,195,0.7071067811865475
47,196,0.7071067811865475
48,49,1.0
48,52,0.7071067811865475
48,58,0.7071067811865475
48,62,1.0
48,63,0.7071067811865475
49,50,1.0
49,52,1.0
49,53,0.7071067811865475
49,59,0.7071067811865475
49,62,0.7071067811865475
49,63,1.0
49,64,0.7071067811865475
49,67,0.7071067811865475
50,51,1.0
50,52,0.7071067811865475
50,53,1.0
50,54,0.7071067811865475
50,60,0.7071067811865475
50,63,0.7071067811865475
50,64,1.0
50,65,0.7071067811865475
50,68,0.7071067811865475
50,118,0.7071067811865475
51,53,0.7071067811865475
51,54,1.0
51,55,0.7071067811865475
51,61,0.7071067811865475
51,64,0.7071067811865475
51,65,1.0
51,66,0.7071067811865475
51,69,0.7071067811865475
51,123,0.7071067811865475
51,172,0.7071067811865475
51,192,0.7071067811865475
51,194,0.7071067811865475
51,195,1.0
52,53,1.0
52,56,0.7071067811865475
52,63,0.7071067811865475
52,67,1.0
52,68,0.7071067811865475
52,118,0.7071067811865475
53,54,1.0
53,56,1.0
53,64,0.7071067811865475
53,67,0.7071067811865475
53,68,1.0
53,69,0.7071067811865475
53,71,0.7071067811865475
53,118,1.0
53,123,0.7071067811865475
53,132,0.7071067811865475
53,138,0.7071067811865475
54,55,1.0
54,56,0.7071067811865475
54,65,0.7071067811865475
54,68,0.7071067811865475
54,69,1.0
54,70,0.7071067811865475
54,72,0.7071067811865475
54,118,0.7071067811865475
54,123,1.0
54,127,0.7071067811865475
54,137,0.7071067811865475
54,138,1.0
54,143,0.7071067811865475
54,195,0.7071067811865475
55,66,0.7071067811865475
55,69,0.7071067811865475
55,70,1.0
55,73,0.7071067811865475
55,123,0.7071067811865475
55,127,1.0
55,138,0.7071067811865475
55,142,0.7071067811865475
55,143,1.0
55,147,0.7071067811865475
55,192,0.7071067811865475
55,195,1.0
55,211,0.7071067811865475
55,214,0.7071067811865475
55,215,1.0
55,218,0.7071067811865475
56,68,0.7071067811865475
56,71,1.0
56,72,0.7071067811865475
56,118,0.7071067811865475
56,132,1.0
56,137,0.7071067811865475
56,138,1.0
56,154,0.7071067811865475
57,58,1.0
57,62,0.7071067811865475
58,59,1.0
58,62,1.0
58,63,0.7071067811865475
58,76,0.7071067811865475
59,60,1.0
59,62,0.7071067811865475
59,63,1.0
59,64,0.7071067811865475
59,77,0.7071067811865475
60,61,1.0
60,63,0.7071067811865475
60,64,1.0
60,65,0.7071067811865475
60,78,0.7071067811865475
61,64,0.7071067811865475
61,65,1.0
61,66,0.7071067811865475
61,79,0.7071067811865475
61,173,0.7071067811865475
61,194,0.7071067811865475
61,196,1.0
62,63,1.0
62,67,0.7071067811865475
62,76,1.0
62,77,0.7071067811865475
63,64,1.0
63,67,1.0
63,68,0.7071067811865475
63,76,0.7071067811865475
63,77,1.0
63,78,0.7071067811865475
63,81,0.7071067811865475
64,65,1.0
64,67,0.7071067811865475
64,68,1.0
64,69,0.7071067811865475
64,77,0.7071067811865475
64,78,1.0
64,79,0.7071067811865475
64,82,0.7071067811865475
65,66,1.0
65,68,0.7071067811865475
65,69,1.0
65,70,0.7071067811865475
65,78,0.7071067811865475
65,79,1.0
65,80,0.7071067811865475
65,83,0.7071067811865475
65,195,0.7071067811865475
65,196,0.7071067811865475
66,69,0.7071067811865475
66,70,1.0
66,79,0.7071067811865475
66,80,1.0
66,84,0.7071067811865475
66,194,0.7071067811865475
66,195,1.0
66,196,1.0
66,214,0.7071067811865475
66,216,0.7071067811865475
66,217,1.0
66,218,0.7071067811865475
66,219,0.7071067811865475
67,68,1.0
67,71,0.7071067811865475
67,77,0.7071067811865475
67,81,1.0
67,82,0.7071067811865475
68,69,1.0
68,71,1.0
68,72,0.7071067811865475
68,78,0.7071067811865475
68,81,0.7071067811865475
68,82,1.0
68,83,0.7071067811865475
68,86,0.7071067811865475
69,70,1.0
69,71,0.7071067811865475
69,72,1.0
69,73,0.7071067811865475
69,79,0.7071067811865475
69,82,0.7071067811865475
69,83,1.0
69,84,0.7071067811865475
69,87,0.7071067811865475
69,138,0.7071067811865475
70,72,0.7071067811865475
70,73,1.0
70,74,0.7071067811865475
70,80,0.7071067811865475
70,83,0.7071067811865475
70,84,1.0
70,85,0.7071067811865475
70,88,0.7071067811865475
70,143,0.7071067811865475
70,195,0.7071067811865475
70,215,0.7071067811865475
70,217,0.7071067811865475
70,218,1.0
71,72,1.0
71,75,0.7071067811865475
71,82,0.7071067811865475
71,86,1.0
71,87,0.7071067811865475
71,138,0.7071067811865475
72,73,1.0
72,75,1.0
72,83,0.7071067811865475
72,86,0.7071067811865475
72,87,1.0
72,88,0.7071067811865475
72,90,0.7071067811865475
72,138,1.0
72,143,0.7071067811865475
72,154,0.7071067811865475
72,160,0.7071067811865475
73,74,1.0
73,75,0.7071067811865475
73,84,0.7071067811865475
73,87,0.7071067811865475
73,88,1.0
73,89,0.7071067811865475
73,91,0.7071067811865475
73,138,0.7071067811865475
73,143,1.0
73,147,0.7071067811865475
73,159,0.7071067811865475
73,160,1.0
73,165,0.7071067811865475
73,218,0.7071067811865475
74,85,0.7071067811865475
74,88,0.7071067811865475
74,89,1.0
74,92,0.7071067811865475
74,143,0.7071067811865475
74,147,1.0
74,150,0.7071067811865475
74,160,0.7071067811865475
74,164,0.7071067811865475
74,165,1.0
74,215,0.7071067811865475
74,218,1.0
75,87,0.7071067811865475
75,90,1.0
75,91,0.7071067811865475
75,138,0.7071067811865475
75,154,1.0
75,159,0.7071067811865475
75,160,1.0
75,177,0.7071067811865475
76,77,1.0
76,81,0.7071067811865475
77,78,1.0
77,81,1.0
77,82,0.7071067811865475
77,94,0.7071067811865475
78,79,1.0
78,81,0.7071067811865475
78,82,1.0
78,83,0.7071067811865475
78,95,0.7071067811865475
79,80,1.0
79,82,0.7071067811865475
79,83,1.0
79,84,0.7071067811865475
79,96,0.7071067811865475
80,83,0.7071067811865475
80,84,1.0
80,85,0.7071067811865475
80,97,0.7071067811865475
80,196,0.7071067811865475
80,217,0.7071067811865475
80,219,1.0
81,82,1.0
81,86,0.7071067811865475
81,94,1.0
81,95,0.7071067811865475
82,83,1.0
82,86,1.0
82,87,0.7071067811865475
82,94,0.7071067811865475
82,95,1.0
82,96,0.7071067811865475
82,100,0.7071067811865475
83,84,1.0
83,86,0.7071067811865475
83,87,1.0
83,88,0.7071067811865475
83,95,0.7071067811865475
83,96,1.0
83,97,0.7071067811865475
83,101,0.7071067811865475
84,85,1.0
84,87,0.7071067811865475
84,88,1.0
84,89,0.7071067811865475
84,96,0.7071067811865475
84,97,1.0
84,98,0.7071067811865475
84,102,0.7071067811865475
84,218,0.7071067811865475
84,219,0.7071067811865475
85,88,0.7071067811865475
85,89,1.0
85,97,0.7071067811865475
85,98,1.0
85,103,0.7071067811865475
85,217,0.7071067811865475
85,218,1.0
85,219,1.0
86,87,1.0
86,90,0.7071067811865475
86,95,0.7071067811865475
86,100,1.0
86,101,0.7071067811865475
87,88,1.0
87,90,1.0
87,91,0.7071067811865475
87,96,0.7071067811865475
87,100,0.7071067811865475
87,101,1.0
87,102,0.7071067811865475
87,105,0.7071067811865475
88,89,1.0
88,90,0.7071067811865475
88,91,1.0
88,92,0.7071067811865475
88,97,0.7071067811865475
88,101,0.7071067811865475
88,102,1.0
88,103,0.7071067811865475
88,106,0.7071067811865475
88,160,0.7071067811865475
89,91,0.7071067811865475
89,92,1.0
89,98,0.7071067811865475
89,99,0.7071067811865475
89,102,0.7071067811865475
89,103,1.0
89,107,0.7071067811865475
89,165,0.7071067811865475
89,218,0.7071067811865475
90,91,1.0
90,93,0.7071067811865475
90,101,0.7071067811865475
90,105,1.0
90,106,0.7071067811865475
90,160,0.7071067811865475
91,92,1.0
91,93,1.0
