Source,Target,Weight
91,102,0.7071067811865475
91,105,0.7071067811865475
91,106,1.0
91,107,0.7071067811865475
91,109,0.7071067811865475
91,160,1.0
91,165,0.7071067811865475
91,177,0.7071067811865475
91,183,0.7071067811865475
92,93,0.7071067811865475
92,103,0.7071067811865475
92,104,0.7071067811865475
92,106,0.7071067811865475
92,107,1.0
92,110,0.7071067811865475
92,150,0.7071067811865475
92,160,0.7071067811865475
92,165,1.0
92,169,0.7071067811865475
92,182,0.7071067811865475
92,183,1.0
93,106,0.7071067811865475
93,109,1.0
93,110,0.7071067811865475
93,160,0.7071067811865475
93,177,1.0
93,182,0.7071067811865475
93,183,1.0
93,201,0.7071067811865475
94,95,1.0
94,100,0.7071067811865475
95,96,1.0
95,100,1.0
95,101,0.7071067811865475
95,113,0.7071067811865475
96,97,1.0
96,100,0.7071067811865475
96,101,1.0
96,102,0.7071067811865475
96,114,0.7071067811865475
97,98,1.0
97,101,0.7071067811865475
97,102,1.0
97,103,0.7071067811865475
97,115,0.7071067811865475
98,99,0.7071067811865475
98,102,0.7071067811865475
98,103,1.0
98,116,0.7071067811865475
98,219,0.7071067811865475
99,103,1.0
99,104,1.0
99,107,0.7071067811865475
99,112,1.0
99,116,0.7071067811865475
99,117,0.7071067811865475
100,101,1.0
100,105,0.7071067811865475
100,113,1.0
100,114,0.7071067811865475
101,102,1.0
101,105,1.0
101,106,0.7071067811865475
101,113,0.7071067811865475
101,114,1.0
101,115,0.7071067811865475
101,119,0.7071067811865475
102,103,1.0
102,105,0.7071067811865475
102,106,1.0
102,107,0.7071067811865475
102,114,0.7071067811865475
102,115,1.0
102,116,0.7071067811865475
102,120,0.7071067811865475
103,104,0.7071067811865475
103,106,0.7071067811865475
103,107,1.0
103,112,0.7071067811865475
103,115,0.7071067811865475
103,116,1.0
103,121,0.7071067811865475
104,107,1.0
104,108,1.0
104,110,0.7071067811865475
104,112,0.7071067811865475
104,117,1.0
104,118,0.7071067811865475
104,121,0.7071067811865475
104,122,0.7071067811865475
104,169,0.7071067811865475
105,106,1.0
105,109,0.7071067811865475
105,114,0.7071067811865475
105,119,1.0
105,120,0.7071067811865475
106,107,1.0
106,109,1.0
106,110,0.7071067811865475
106,115,0.7071067811865475
106,119,0.7071067811865475
106,120,1.0
106,121,0.7071067811865475
106,124,0.7071067811865475
107,108,0.7071067811865475
107,109,0.7071067811865475
107,110,1.0
107,116,0.7071067811865475
107,117,0.7071067811865475
107,120,0.7071067811865475
107,121,1.0
107,125,0.7071067811865475
107,183,0.7071067811865475
108,110,1.0
108,111,0.7071067811865475
108,117,0.7071067811865475
108,122,1.0
108,123,0.7071067811865475
108,125,0.7071067811865475
108,126,0.7071067811865475
108,169,1.0
108,172,0.7071067811865475
108,183,0.7071067811865475
108,187,0.7071067811865475
108,188,1.0
108,192,0.7071067811865475
109,110,1.0
109,111,0.7071067811865475
109,120,0.7071067811865475
109,124,1.0
109,125,0.7071067811865475
109,183,0.7071067811865475
110,111,1.0
110,121,0.7071067811865475
110,122,0.7071067811865475
110,124,0.7071067811865475
110,125,1.0
110,128,0.7071067811865475
110,169,0.7071067811865475
110,183,1.0
110,188,0.7071067811865475
110,201,0.7071067811865475
111,125,0.7071067811865475
111,126,0.7071067811865475
111,128,1.0
111,183,0.7071067811865475
111,187,0.7071067811865475
111,188,1.0
111,201,1.0
111,206,0.7071067811865475
112,116,1.0
112,117,1.0
112,118,0.7071067811865475
112,121,0.7071067811865475
112,131,0.7071067811865475
113,114,1.0
113,119,0.7071067811865475
114,115,1.0
114,119,1.0
114,120,0.7071067811865475
114,133,0.7071067811865475
115,116,1.0
115,119,0.7071067811865475
115,120,1.0
115,121,0.7071067811865475
115,134,0.7071067811865475
116,117,0.7071067811865475
116,120,0.7071067811865475
116,121,1.0
116,135,0.7071067811865475
117,118,1.0
117,121,1.0
117,122,1.0
117,123,0.7071067811865475
117,125,0.7071067811865475
117,131,1.0
117,132,0.7071067811865475
117,135,0.7071067811865475
117,136,0.7071067811865475
118,122,0.7071067811865475
118,123,1.0
118,131,0.7071067811865475
118,132,1.0
118,137,0.7071067811865475
119,120,1.0
119,124,0.7071067811865475
119,133,1.0
119,134,0.7071067811865475
120,121,1.0
120,124,1.0
120,125,0.7071067811865475
120,133,0.7071067811865475
120,134,1.0
120,135,0.7071067811865475
120,139,0.7071067811865475
121,122,0.7071067811865475
121,124,0.7071067811865475
121,125,1.0
121,131,0.7071067811865475
121,134,0.7071067811865475
121,135,1.0
121,140,0.7071067811865475
122,123,1.0
122,125,1.0
122,126,1.0
122,127,0.7071067811865475
122,128,0.7071067811865475
122,131,0.7071067811865475
122,136,1.0
122,137,0.7071067811865475
122,140,0.7071067811865475
122,141,0.7071067811865475
122,188,0.7071067811865475
123,126,0.7071067811865475
123,127,1.0
123,132,0.7071067811865475
123,136,0.7071067811865475
123,137,1.0
123,138,0.7071067811865475
123,142,0.7071067811865475
123,192,0.7071067811865475
124,125,1.0
124,128,0.7071067811865475
124,134,0.7071067811865475
124,139,1.0
124,140,0.7071067811865475
125,126,0.7071067811865475
125,128,1.0
125,135,0.7071067811865475
125,136,0.7071067811865475
125,139,0.7071067811865475
125,140,1.0
125,144,0.7071067811865475
126,127,1.0
126,128,1.0
126,129,1.0
126,136,0.7071067811865475
126,141,1.0
126,142,0.7071067811865475
126,144,0.7071067811865475
126,145,0.7071067811865475
126,188,1.0
126,192,0.7071067811865475
126,206,0.7071067811865475
126,211,0.7071067811865475
127,129,0.7071067811865475
127,137,0.7071067811865475
127,141,0.7071067811865475
127,142,1.0
127,143,0.7071067811865475
127,146,0.7071067811865475
127,188,0.7071067811865475
127,192,1.0
127,195,0.7071067811865475
127,210,0.7071067811865475
127,211,1.0
127,215,0.7071067811865475
128,129,0.7071067811865475
128,140,0.7071067811865475
128,141,0.7071067811865475
128,144,1.0
128,188,0.7071067811865475
129,141,0.7071067811865475
129,145,1.0
129,146,0.7071067811865475
129,188,0.7071067811865475
129,206,1.0
129,210,0.7071067811865475
129,211,1.0
130,145,0.7071067811865475
130,146,1.0
130,147,0.7071067811865475
130,148,1.0
130,149,0.7071067811865475
130,163,0.7071067811865475
130,211,0.7071067811865475
131,132,1.0
131,135,1.0
131,136,1.0
131,137,0.7071067811865475
131,140,0.7071067811865475
131,152,0.7071067811865475
132,136,0.7071067811865475
132,137,1.0
132,138,0.7071067811865475
132,153,0.7071067811865475
133,134,1.0
133,139,0.7071067811865475
134,135,1.0
134,139,1.0
134,140,0.7071067811865475
134,155,0.7071067811865475
135,136,0.7071067811865475
135,139,0.7071067811865475
135,140,1.0
135,156,0.7071067811865475
136,137,1.0
136,140,1.0
136,141,1.0
136,142,0.7071067811865475
136,144,0.7071067811865475
136,152,1.0
136,153,0.7071067811865475
136,156,0.7071067811865475
136,157,0.7071067811865475
137,138,1.0
137,141,0.7071067811865475
137,142,1.0
137,143,0.7071067811865475
137,152,0.7071067811865475
137,153,1.0
137,154,0.7071067811865475
137,158,0.7071067811865475
138,142,0.7071067811865475
138,143,1.0
138,153,0.7071067811865475
138,154,1.0
138,159,0.7071067811865475
139,140,1.0
139,144,0.7071067811865475
139,155,1.0
139,156,0.7071067811865475
140,141,0.7071067811865475
140,144,1.0
140,152,0.7071067811865475
140,155,0.7071067811865475
140,156,1.0
140,161,0.7071067811865475
141,142,1.0
141,144,1.0
141,145,1.0
141,146,0.7071067811865475
141,152,0.7071067811865475
141,157,1.0
141,158,0.7071067811865475
141,161,0.7071067811865475
141,162,0.7071067811865475
142,143,1.0
142,145,0.7071067811865475
142,146,1.0
142,147,0.7071067811865475
142,153,0.7071067811865475
142,157,0.7071067811865475
142,158,1.0
142,159,0.7071067811865475
142,163,0.7071067811865475
142,211,0.7071067811865475
143,146,0.7071067811865475
143,147,1.0
143,154,0.7071067811865475
143,158,0.7071067811865475
143,159,1.0
143,160,0.7071067811865475
143,164,0.7071067811865475
143,215,0.7071067811865475
144,145,0.7071067811865475
144,156,0.7071067811865475
144,157,0.7071067811865475
144,161,1.0
145,146,1.0
145,157,0.7071067811865475
145,162,1.0
145,163,0.7071067811865475
145,211,0.7071067811865475
146,147,1.0
146,148,0.7071067811865475
146,158,0.7071067811865475
146,162,0.7071067811865475
146,163,1.0
146,164,0.7071067811865475
146,211,1.0
146,215,0.7071067811865475
147,149,0.7071067811865475
147,159,0.7071067811865475
147,163,0.7071067811865475
147,164,1.0
147,165,0.7071067811865475
147,211,0.7071067811865475
147,215,1.0
147,218,0.7071067811865475
148,149,1.0
148,151,0.7071067811865475
148,162,0.7071067811865475
148,163,1.0
148,164,0.7071067811865475
148,166,1.0
148,167,0.7071067811865475
148,180,0.7071067811865475
149,150,1.0
149,151,1.0
149,163,0.7071067811865475
149,164,1.0
149,165,0.7071067811865475
149,166,0.7071067811865475
149,167,1.0
149,168,0.7071067811865475
149,170,0.7071067811865475
149,181,0.7071067811865475
150,151,0.7071067811865475
150,164,0.7071067811865475
150,165,1.0
150,167,0.7071067811865475
150,168,1.0
150,169,0.7071067811865475
150,171,0.7071067811865475
150,182,0.7071067811865475
151,167,0.7071067811865475
151,170,1.0
151,171,0.7071067811865475
152,153,1.0
152,156,1.0
152,157,1.0
152,158,0.7071067811865475
152,161,0.7071067811865475
152,174,0.7071067811865475
153,154,1.0
153,157,0.7071067811865475
153,158,1.0
153,159,0.7071067811865475
153,175,0.7071067811865475
154,158,0.7071067811865475
154,159,1.0
154,160,0.7071067811865475
154,176,0.7071067811865475
155,156,1.0
155,161,0.7071067811865475
156,157,0.7071067811865475
156,161,1.0
156,178,0.7071067811865475
157,158,1.0
157,161,1.0
157,162,1.0
157,163,0.7071067811865475
157,174,1.0
157,175,0.7071067811865475
157,178,0.7071067811865475
157,179,0.7071067811865475
158,159,1.0
158,162,0.7071067811865475
158,163,1.0
158,164,0.7071067811865475
158,174,0.7071067811865475
158,175,1.0
158,176,0.7071067811865475
158,180,0.7071067811865475
159,160,1.0
159,163,0.7071067811865475
159,164,1.0
159,165,0.7071067811865475
159,175,0.7071067811865475
159,176,1.0
159,177,0.7071067811865475
159,181,0.7071067811865475
160,164,0.7071067811865475
160,165,1.0
160,176,0.7071067811865475
160,177,1.0
160,182,0.7071067811865475
161,162,0.7071067811865475
161,174,0.7071067811865475
161,178,1.0
162,163,1.0
162,174,0.7071067811865475
162,179,1.0
162,180,0.7071067811865475
163,164,1.0
163,166,0.7071067811865475
163,175,0.7071067811865475
163,179,0.7071067811865475
163,180,1.0
163,181,0.7071067811865475
164,165,1.0
164,167,0.7071067811865475
164,176,0.7071067811865475
164,180,0.7071067811865475
164,181,1.0
164,182,0.7071067811865475
165,168,0.7071067811865475
165,177,0.7071067811865475
165,181,0.7071067811865475
165,182,1.0
165,183,0.7071067811865475
166,167,1.0
166,170,0.7071067811865475
166,179,0.7071067811865475
166,180,1.0
166,181,0.7071067811865475
166,184,1.0
166,185,0.7071067811865475
166,198,0.7071067811865475
167,168,1.0
167,170,1.0
167,171,0.7071067811865475
167,180,0.7071067811865475
167,181,1.0
167,182,0.7071067811865475
167,184,0.7071067811865475
167,185,1.0
167,186,0.7071067811865475
167,189,0.7071067811865475
167,199,0.7071067811865475
168,169,1.0
168,170,0.7071067811865475
168,171,1.0
168,172,0.7071067811865475
168,181,0.7071067811865475
168,182,1.0
168,183,0.7071067811865475
168,185,0.7071067811865475
168,186,1.0
168,187,0.7071067811865475
168,190,0.7071067811865475
168,200,0.7071067811865475
169,171,0.7071067811865475
169,172,1.0
169,182,0.7071067811865475
169,183,1.0
169,186,0.7071067811865475
169,187,1.0
169,188,0.7071067811865475
169,191,0.7071067811865475
169,201,0.7071067811865475
170,171,1.0
170,173,0.7071067811865475
170,185,0.7071067811865475
170,189,1.0
170,190,0.7071067811865475
171,172,1.0
171,173,1.0
171,186,0.7071067811865475
171,189,0.7071067811865475
171,190,1.0
171,191,0.7071067811865475
171,193,0.7071067811865475
172,173,0.7071067811865475
172,187,0.7071067811865475
172,190,0.7071067811865475
172,191,1.0
172,192,0.7071067811865475
172,194,0.7071067811865475
173,190,0.7071067811865475
173,193,1.0
173,194,0.7071067811865475
174,175,1.0
174,178,1.0
174,179,1.0
174,180,0.7071067811865475
174,197,0.7071067811865475
175,176,1.0
175,179,0.7071067811865475
175,180,1.0
175,181,0.7071067811865475
175,198,0.7071067811865475
176,177,1.0
176,180,0.7071067811865475
176,181,1.0
176,182,0.7071067811865475
176,199,0.7071067811865475
177,181,0.7071067811865475
177,182,1.0
177,183,0.7071067811865475
177,200,0.7071067811865475
178,179,0.7071067811865475
179,180,1.0
179,197,1.0
179,198,0.7071067811865475
180,181,1.0
180,184,0.7071067811865475
180,197,0.7071067811865475
180,198,1.0
180,199,0.7071067811865475
181,182,1.0
181,185,0.7071067811865475
181,198,0.7071067811865475
181,199,1.0
181,200,0.7071067811865475
182,183,1.0
182,186,0.7071067811865475
182,199,0.7071067811865475
182,200,1.0
182,201,0.7071067811865475
183,187,0.7071067811865475
183,200,0.7071067811865475
183,201,1.0
184,185,1.0
184,189,0.7071067811865475
184,197,0.7071067811865475
184,198,1.0
184,199,0.7071067811865475
184,202,1.0
184,203,0.7071067811865475
185,186,1.0
185,189,1.0
185,190,0.7071067811865475
185,198,0.7071067811865475
185,199,1.0
185,200,0.7071067811865475
185,202,0.7071067811865475
185,203,1.0
185,204,0.7071067811865475
185,207,0.7071067811865475
186,187,1.0
186,189,0.7071067811865475
186,190,1.0
186,191,0.7071067811865475
186,199,0.7071067811865475
186,200,1.0
186,201,0.7071067811865475
186,203,0.7071067811865475
186,204,1.0
186,205,0.7071067811865475
186,208,0.7071067811865475
187,188,1.0
187,190,0.7071067811865475
187,191,1.0
187,192,0.7071067811865475
187,200,0.7071067811865475
187,201,1.0
187,204,0.7071067811865475
187,205,1.0
187,206,0.7071067811865475
187,209,0.7071067811865475
188,191,0.7071067811865475
188,192,1.0
188,201,0.7071067811865475
188,205,0.7071067811865475
188,206,1.0
188,210,0.7071067811865475
189,190,1.0
189,193,0.7071067811865475
189,203,0.7071067811865475
189,207,1.0
189,208,0.7071067811865475
190,191,1.0
190,193,1.0
190,194,0.7071067811865475
190,204,0.7071067811865475
190,207,0.7071067811865475
190,208,1.0
190,209,0.7071067811865475
190,212,0.7071067811865475
191,192,1.0
191,193,0.7071067811865475
191,194,1.0
191,195,0.7071067811865475
191,205,0.7071067811865475
191,208,0.7071067811865475
191,209,1.0
191,210,0.7071067811865475
191,213,0.7071067811865475
192,194,0.7071067811865475
192,195,1.0
192,206,0.7071067811865475
192,209,0.7071067811865475
192,210,1.0
192,211,0.7071067811865475
192,214,0.7071067811865475
193,194,1.0
193,196,0.7071067811865475
193,208,0.7071067811865475
193,212,1.0
193,213,0.7071067811865475
194,195,1.0
194,196,1.0
194,209,0.7071067811865475
194,212,0.7071067811865475
194,213,1.0
194,214,0.7071067811865475
194,216,0.7071067811865475
195,196,0.7071067811865475
195,210,0.7071067811865475
195,213,0.7071067811865475
195,214,1.0
195,215,0.7071067811865475
195,217,0.7071067811865475
196,213,0.7071067811865475
196,216,1.0
196,217,0.7071067811865475
197,198,1.0
198,199,1.0
198,202,0.7071067811865475
199,200,1.0
199,203,0.7071067811865475
200,201,1.0
200,204,0.7071067811865475
201,205,0.7071067811865475
202,203,1.0
202,207,0.7071067811865475
203,204,1.0
203,207,1.0
203,208,0.7071067811865475
204,205,1.0
204,207,0.7071067811865475
204,208,1.0
204,209,0.7071067811865475
205,206,1.0
205,208,0.7071067811865475
205,209,1.0
205,210,0.7071067811865475
206,209,0.7071067811865475
206,210,1.0
206,211,0.7071067811865475
207,208,1.0
207,212,0.7071067811865475
208,209,1.0
208,212,1.0
208,213,0.7071067811865475
209,210,1.0
209,212,0.7071067811865475
209,213,1.0
209,214,0.7071067811865475
210,211,1.0
210,213,0.7071067811865475
210,214,1.0
210,215,0.7071067811865475
211,214,0.7071067811865475
211,215,1.0
212,213,1.0
212,216,0.7071067811865475
213,214,1.0
213,216,1.0
213,217,0.7071067811865475
214,215,1.0
214,216,0.7071067811865475
214,217,1.0
214,218,0.7071067811865475
215,217,0.7071067811865475
215,218,1.0
216,217,1.0
216,219,0.7071067811865475
217,218,1.0
217,219,1.0
218,219,0.7071067811865475
